time,small,large,probability,intensity
1732.0,1.0,0.0,0.463,0.46502
1733.0,1.0,0.0,0.462,0.46789
1734.0,1.0,0.0,0.463,0.46797
1735.0,1.0,0.0,0.45,0.47637
1736.0,1.0,0.0,0.467,0.46859
1737.0,1.0,0.0,0.467,0.46925
1738.0,1.0,0.0,0.462,0.47146
1739.0,1.0,0.0,0.475,0.46679
1740.0,1.0,0.0,0.459,0.47083
1741.0,1.0,0.0,0.462,0.47315
1742.0,1.0,0.0,0.462,0.4702
1743.0,1.0,0.0,0.455,0.47435
1744.0,1.0,0.0,0.467,0.4654
1745.0,1.0,0.0,0.457,0.47307
1746.0,1.0,0.0,0.451,0.47194
1747.0,1.0,0.0,0.451,0.47711
1748.0,1.0,0.0,0.446,0.47689
1749.0,1.0,0.0,0.438,0.47873
1750.0,1.0,0.0,0.451,0.47409
1751.0,1.0,0.0,0.453,0.4741
1752.0,1.0,0.0,0.464,0.46933
1753.0,1.0,0.0,0.466,0.46873
1754.0,1.0,0.0,0.456,0.47137
1755.0,1.0,0.0,0.45,0.47631
1756.0,1.0,0.0,0.459,0.47121
1757.0,1.0,0.0,0.459,0.47376
1758.0,1.0,0.0,0.457,0.47238
1759.0,1.0,0.0,0.473,0.46995
1760.0,1.0,0.0,0.488,0.44425
1761.0,1.0,0.0,0.488,0.47038
1762.0,1.0,0.0,0.494,0.47137
1763.0,1.0,0.0,0.503,0.468
1764.0,1.0,0.0,0.51,0.45256
1765.0,1.0,0.0,0.505,0.44795
1766.0,1.0,0.0,0.506,0.44811
1767.0,1.0,0.0,0.544,0.44337
1768.0,1.0,0.0,0.437,0.52005
1769.0,1.0,0.0,0.501,0.4725
1770.0,1.0,0.0,0.485,0.48058
1771.0,1.0,0.0,0.426,0.47532
1772.0,1.0,0.0,0.449,0.50081
1773.0,1.0,0.0,0.424,0.48892
1774.0,1.0,0.0,0.423,0.48492
1775.0,1.0,0.0,0.404,0.52367
1776.0,1.0,0.0,0.436,0.48031
1777.0,1.0,0.0,0.418,0.5
1778.0,1.0,0.0,0.385,0.50504
1779.0,1.0,0.0,0.427,0.49241
1780.0,1.0,0.0,0.489,0.47493
1781.0,1.0,0.0,0.451,0.47093
1782.0,1.0,0.0,0.433,0.48232
1783.0,1.0,0.0,0.438,0.48296
1784.0,1.0,0.0,0.422,0.49153
1785.0,1.0,0.0,0.413,0.50065
1786.0,1.0,0.0,0.407,0.50108
1787.0,1.0,0.0,0.402,0.50476
1788.0,1.0,0.0,0.406,0.50121
1789.0,1.0,0.0,0.411,0.50009
1790.0,1.0,0.0,0.405,0.50356
1791.0,1.0,0.0,0.412,0.50307
1792.0,1.0,0.0,0.397,0.50772
1793.0,1.0,0.0,0.401,0.50216
1794.0,1.0,0.0,0.409,0.50109
1795.0,1.0,0.0,0.409,0.50228
1796.0,1.0,0.0,0.393,0.5072
1797.0,1.0,0.0,0.376,0.51725
1798.0,1.0,0.0,0.366,0.51942
1799.0,1.0,0.0,0.391,0.50977
1800.0,1.0,0.0,0.417,0.49221
1801.0,1.0,0.0,0.427,0.49029
1802.0,1.0,0.0,0.424,0.49014
1803.0,1.0,0.0,0.439,0.48339
1804.0,1.0,0.0,0.425,0.48721
1805.0,1.0,0.0,0.43,0.48879
1806.0,1.0,0.0,0.439,0.4795
1807.0,1.0,0.0,0.436,0.48737
1808.0,1.0,0.0,0.435,0.48886
1809.0,1.0,0.0,0.425,0.49039
1810.0,1.0,0.0,0.423,0.49382
1811.0,1.0,0.0,0.425,0.4957
1812.0,1.0,0.0,0.376,0.51503
1813.0,1.0,0.0,0.372,0.51998
1814.0,1.0,0.0,0.375,0.51882
1815.0,1.0,0.0,0.4,0.50641
1816.0,1.0,0.0,0.399,0.50486
1817.0,1.0,0.0,0.387,0.50949
1818.0,1.0,0.0,0.398,0.50293
1819.0,1.0,0.0,0.38,0.50907
1820.0,1.0,0.0,0.398,0.50417
1821.0,1.0,0.0,0.399,0.50468
1822.0,1.0,0.0,0.415,0.49845
1823.0,1.0,0.0,0.416,0.4993
1824.0,1.0,0.0,0.418,0.49251
1825.0,1.0,0.0,0.421,0.49073
1826.0,1.0,0.0,0.423,0.48955
1827.0,1.0,0.0,0.428,0.48605
1828.0,1.0,0.0,0.423,0.48931
1829.0,1.0,0.0,0.42,0.49495
1830.0,1.0,0.0,0.424,0.49357
1831.0,1.0,0.0,0.373,0.51766
1832.0,1.0,0.0,0.391,0.51083
1833.0,1.0,0.0,0.393,0.50599
1834.0,1.0,0.0,0.419,0.49645
1835.0,1.0,0.0,0.407,0.50317
1836.0,1.0,0.0,0.433,0.48462
1837.0,1.0,0.0,0.427,0.48737
1838.0,1.0,0.0,0.452,0.4813
1839.0,1.0,0.0,0.409,0.50451
1840.0,1.0,0.0,0.395,0.50513
1841.0,1.0,0.0,0.396,0.50729
1842.0,1.0,0.0,0.409,0.50522
1843.0,1.0,0.0,0.398,0.50945
1844.0,1.0,0.0,0.4,0.50841
1845.0,1.0,0.0,0.403,0.50607
1846.0,1.0,0.0,0.407,0.5025
1847.0,1.0,0.0,0.407,0.50229
1848.0,1.0,0.0,0.416,0.49691
1849.0,1.0,0.0,0.421,0.49664
1850.0,1.0,0.0,0.426,0.49369
1851.0,1.0,0.0,0.416,0.49606
1852.0,1.0,0.0,0.424,0.49569
1853.0,1.0,0.0,0.399,0.5076
1854.0,0.0,1.0,0.364,0.54189
1855.0,0.0,1.0,0.386,0.55126
1856.0,0.0,1.0,0.373,0.54213
1857.0,0.0,1.0,0.369,0.54104
1858.0,1.0,0.0,0.363,0.52247
1859.0,1.0,0.0,0.374,0.52755
1860.0,1.0,0.0,0.382,0.52258
1861.0,1.0,0.0,0.391,0.52328
1862.0,1.0,0.0,0.405,0.51106
1863.0,1.0,0.0,0.417,0.50169
1864.0,1.0,0.0,0.402,0.50658
1865.0,1.0,0.0,0.4,0.50501
1866.0,1.0,0.0,0.401,0.50634
1867.0,1.0,0.0,0.402,0.50422
1868.0,1.0,0.0,0.412,0.49971
1869.0,1.0,0.0,0.424,0.49508
1870.0,1.0,0.0,0.423,0.49285
1871.0,1.0,0.0,0.417,0.49853
1872.0,1.0,0.0,0.442,0.48892
1873.0,1.0,0.0,0.388,0.52456
1874.0,1.0,0.0,0.378,0.52365
1875.0,1.0,0.0,0.392,0.51903
1876.0,1.0,0.0,0.395,0.50817
1877.0,1.0,0.0,0.383,0.52663
1878.0,1.0,0.0,0.411,0.51274
1879.0,1.0,0.0,0.407,0.50786
1880.0,1.0,0.0,0.45,0.48793
1881.0,1.0,0.0,0.424,0.50127
1882.0,1.0,0.0,0.427,0.49308
1883.0,1.0,0.0,0.419,0.4962
1884.0,1.0,0.0,0.418,0.501
1885.0,1.0,0.0,0.408,0.50507
1886.0,1.0,0.0,0.421,0.4972
1887.0,1.0,0.0,0.427,0.49522
1888.0,1.0,0.0,0.477,0.47991
1889.0,1.0,0.0,0.437,0.50218
1890.0,1.0,0.0,0.4,0.51868
1891.0,1.0,0.0,0.4,0.52023
1892.0,1.0,0.0,0.43,0.49938
1893.0,1.0,0.0,0.445,0.48863
1894.0,1.0,0.0,0.465,0.4806
1895.0,1.0,0.0,0.459,0.48492
1896.0,1.0,0.0,0.429,0.49947
1897.0,1.0,0.0,0.423,0.50144
1898.0,1.0,0.0,0.426,0.50276
1899.0,1.0,0.0,0.429,0.50014
1900.0,1.0,0.0,0.429,0.49738
1901.0,1.0,0.0,0.419,0.50347
1902.0,1.0,0.0,0.431,0.49876
1903.0,1.0,0.0,0.414,0.50959
1904.0,1.0,0.0,0.444,0.49026
1905.0,1.0,0.0,0.449,0.48867
1906.0,1.0,0.0,0.473,0.47799
1907.0,1.0,0.0,0.454,0.48682
1908.0,1.0,0.0,0.513,0.45532
1909.0,1.0,0.0,0.503,0.46209
1910.0,1.0,0.0,0.493,0.46826
1911.0,1.0,0.0,0.413,0.50866
1912.0,1.0,0.0,0.372,0.52883
1913.0,1.0,0.0,0.381,0.52982
1914.0,1.0,0.0,0.398,0.52169
1915.0,1.0,0.0,0.415,0.51086
1916.0,1.0,0.0,0.416,0.51248
1917.0,1.0,0.0,0.373,0.53322
1918.0,1.0,0.0,0.401,0.51826
1919.0,1.0,0.0,0.4,0.51725
1920.0,1.0,0.0,0.454,0.48817
1921.0,1.0,0.0,0.43,0.49942
1922.0,1.0,0.0,0.441,0.49182
1923.0,1.0,0.0,0.457,0.48286
1924.0,1.0,0.0,0.449,0.48676
1925.0,1.0,0.0,0.467,0.47815
1926.0,1.0,0.0,0.467,0.47627
1927.0,1.0,0.0,0.46,0.48111
1928.0,1.0,0.0,0.481,0.47104
1929.0,1.0,0.0,0.465,0.47996
1930.0,1.0,0.0,0.484,0.4705
1931.0,1.0,0.0,0.462,0.48021
1932.0,1.0,0.0,0.443,0.48712
1933.0,1.0,0.0,0.396,0.51815
1934.0,0.0,1.0,0.387,0.55731
1935.0,0.0,1.0,0.393,0.55979
1936.0,0.0,1.0,0.402,0.56635
1937.0,0.0,1.0,0.41,0.57159
1938.0,0.0,1.0,0.413,0.57275
1939.0,0.0,1.0,0.411,0.56929
1940.0,0.0,1.0,0.393,0.55781
1941.0,0.0,1.0,0.375,0.54774
1942.0,1.0,0.0,0.365,0.54165
1943.0,0.0,1.0,0.37,0.54782
1944.0,1.0,0.0,0.38,0.53029
1945.0,1.0,0.0,0.397,0.51842
1946.0,1.0,0.0,0.416,0.50552
1947.0,1.0,0.0,0.438,0.49575
1948.0,1.0,0.0,0.448,0.49166
1949.0,1.0,0.0,0.469,0.48185
1950.0,1.0,0.0,0.477,0.47364
1951.0,1.0,0.0,0.465,0.4795
1952.0,1.0,0.0,0.484,0.4694
1953.0,1.0,0.0,0.47,0.47987
1954.0,1.0,0.0,0.466,0.48199
1955.0,1.0,0.0,0.471,0.47578
1956.0,1.0,0.0,0.449,0.48869
1957.0,1.0,0.0,0.453,0.48831
1958.0,1.0,0.0,0.453,0.48665
1959.0,1.0,0.0,0.452,0.486
1960.0,1.0,0.0,0.458,0.48206
1961.0,1.0,0.0,0.442,0.49365
1962.0,1.0,0.0,0.444,0.49065
1963.0,1.0,0.0,0.447,0.48893
1964.0,1.0,0.0,0.46,0.48192
1965.0,1.0,0.0,0.458,0.48542
1966.0,1.0,0.0,0.463,0.48059
1967.0,1.0,0.0,0.46,0.48222
1968.0,1.0,0.0,0.469,0.47581
1969.0,1.0,0.0,0.458,0.48246
1970.0,1.0,0.0,0.473,0.47323
1971.0,1.0,0.0,0.458,0.4826
1972.0,1.0,0.0,0.477,0.47039
1973.0,1.0,0.0,0.467,0.47681
1974.0,1.0,0.0,0.455,0.48145
1975.0,1.0,0.0,0.48,0.47056
1976.0,1.0,0.0,0.497,0.46225
1977.0,1.0,0.0,0.475,0.47018
1978.0,1.0,0.0,0.477,0.47247
1979.0,1.0,0.0,0.469,0.47614
1980.0,1.0,0.0,0.489,0.46836
1981.0,1.0,0.0,0.46,0.47914
1982.0,1.0,0.0,0.474,0.47507
1983.0,1.0,0.0,0.474,0.47641
1984.0,1.0,0.0,0.461,0.4806
1985.0,1.0,0.0,0.452,0.4849
1986.0,1.0,0.0,0.464,0.47776
1987.0,1.0,0.0,0.455,0.48391
1988.0,1.0,0.0,0.456,0.48312
1989.0,1.0,0.0,0.447,0.487
1990.0,1.0,0.0,0.471,0.47551
1991.0,1.0,0.0,0.469,0.47786
1992.0,1.0,0.0,0.462,0.48333
1993.0,1.0,0.0,0.476,0.47715
1994.0,1.0,0.0,0.474,0.47458
1995.0,1.0,0.0,0.483,0.46923
1996.0,1.0,0.0,0.479,0.47374
1997.0,1.0,0.0,0.46,0.48213
1998.0,1.0,0.0,0.476,0.47086
1999.0,1.0,0.0,0.474,0.4737
2000.0,1.0,0.0,0.459,0.47892
2001.0,1.0,0.0,0.469,0.47651
2002.0,1.0,0.0,0.461,0.48017
2003.0,1.0,0.0,0.447,0.48909
2004.0,1.0,0.0,0.434,0.50014
2005.0,1.0,0.0,0.392,0.51898
2006.0,1.0,0.0,0.389,0.52578
2007.0,1.0,0.0,0.381,0.52824
2008.0,1.0,0.0,0.416,0.51036
2009.0,1.0,0.0,0.399,0.51885
2010.0,0.0,1.0,0.393,0.55843
2011.0,0.0,1.0,0.409,0.56856
2012.0,0.0,1.0,0.404,0.56461
2013.0,0.0,1.0,0.395,0.56148
2014.0,0.0,1.0,0.396,0.55994
2015.0,0.0,1.0,0.407,0.56725
2016.0,0.0,1.0,0.417,0.5713
2017.0,0.0,1.0,0.419,0.57241
2018.0,0.0,1.0,0.413,0.56804
2019.0,0.0,1.0,0.414,0.5687
2020.0,0.0,1.0,0.415,0.56976
2021.0,0.0,1.0,0.423,0.57473
2022.0,0.0,1.0,0.419,0.57295
2023.0,0.0,1.0,0.421,0.57385
2024.0,0.0,1.0,0.418,0.57278
2025.0,0.0,1.0,0.423,0.57579
2026.0,0.0,1.0,0.418,0.57308
2027.0,0.0,1.0,0.419,0.57385
2028.0,0.0,1.0,0.415,0.57136
2029.0,0.0,1.0,0.411,0.56814
2030.0,0.0,1.0,0.391,0.5588
2031.0,0.0,1.0,0.366,0.54532
2032.0,0.0,1.0,0.366,0.54778
2033.0,1.0,0.0,0.368,0.54274
2034.0,0.0,1.0,0.362,0.54308
2035.0,1.0,0.0,0.37,0.53568
2036.0,1.0,0.0,0.371,0.53233
2037.0,1.0,0.0,0.37,0.53529
2038.0,1.0,0.0,0.413,0.51237
2039.0,1.0,0.0,0.433,0.50402
2040.0,1.0,0.0,0.444,0.49273
2041.0,1.0,0.0,0.457,0.48964
2042.0,1.0,0.0,0.458,0.48754
2043.0,1.0,0.0,0.457,0.48775
2044.0,1.0,0.0,0.45,0.49
2045.0,1.0,0.0,0.444,0.49225
2046.0,1.0,0.0,0.443,0.50227
2047.0,0.0,1.0,0.385,0.55315
2048.0,0.0,1.0,0.4,0.56034
2049.0,0.0,1.0,0.396,0.55961
2050.0,0.0,1.0,0.387,0.55425
2051.0,0.0,1.0,0.381,0.55183
2052.0,0.0,1.0,0.379,0.55194
2053.0,0.0,1.0,0.395,0.56015
2054.0,0.0,1.0,0.396,0.56003
2055.0,0.0,1.0,0.396,0.56065
2056.0,0.0,1.0,0.384,0.55507
2057.0,0.0,1.0,0.384,0.55549
2058.0,0.0,1.0,0.4,0.56393
2059.0,0.0,1.0,0.42,0.5742
2060.0,0.0,1.0,0.421,0.57633
2061.0,0.0,1.0,0.42,0.57484
2062.0,0.0,1.0,0.409,0.56706
2063.0,0.0,1.0,0.394,0.55912
2064.0,0.0,1.0,0.372,0.54603
2065.0,0.0,1.0,0.376,0.55158
2066.0,0.0,1.0,0.369,0.54738
2067.0,0.0,1.0,0.374,0.55079
2068.0,0.0,1.0,0.366,0.54292
2069.0,1.0,0.0,0.372,0.53366
2070.0,1.0,0.0,0.388,0.52422
2071.0,1.0,0.0,0.423,0.5077
2072.0,1.0,0.0,0.426,0.5027
2073.0,1.0,0.0,0.422,0.50263
2074.0,1.0,0.0,0.439,0.49307
2075.0,1.0,0.0,0.451,0.48933
2076.0,1.0,0.0,0.433,0.49517
2077.0,1.0,0.0,0.43,0.49717
2078.0,1.0,0.0,0.441,0.48997
2079.0,1.0,0.0,0.429,0.49672
2080.0,1.0,0.0,0.446,0.48794
2081.0,1.0,0.0,0.451,0.48522
2082.0,1.0,0.0,0.443,0.49076
2083.0,1.0,0.0,0.431,0.49725
2084.0,1.0,0.0,0.434,0.49488
2085.0,1.0,0.0,0.58,0.42002
2086.0,1.0,0.0,0.577,0.43217
2087.0,1.0,0.0,0.436,0.48416
2088.0,0.0,1.0,0.361,0.53215
2089.0,0.0,1.0,0.371,0.53917
2090.0,1.0,0.0,0.364,0.5213
2091.0,1.0,0.0,0.458,0.50297
2092.0,1.0,0.0,0.399,0.52778
2093.0,1.0,0.0,0.457,0.48222
2094.0,1.0,0.0,0.442,0.48774
2095.0,1.0,0.0,0.422,0.49942
2096.0,1.0,0.0,0.437,0.49318
2097.0,1.0,0.0,0.433,0.49941
2098.0,1.0,0.0,0.41,0.51255
2099.0,1.0,0.0,0.375,0.53663
2100.0,1.0,0.0,0.374,0.53363
2101.0,1.0,0.0,0.399,0.52839
2102.0,1.0,0.0,0.409,0.52048
2103.0,1.0,0.0,0.394,0.52565
2104.0,1.0,0.0,0.423,0.50592
2105.0,1.0,0.0,0.436,0.50151
2106.0,1.0,0.0,0.419,0.50031
2107.0,1.0,0.0,0.409,0.5026
2108.0,1.0,0.0,0.435,0.49449
2109.0,1.0,0.0,0.418,0.50028
2110.0,1.0,0.0,0.423,0.49946
2111.0,1.0,0.0,0.426,0.49914
2112.0,1.0,0.0,0.412,0.50391
2113.0,1.0,0.0,0.413,0.50296
2114.0,1.0,0.0,0.428,0.49769
2115.0,1.0,0.0,0.432,0.49372
2116.0,1.0,0.0,0.425,0.49503
2117.0,1.0,0.0,0.44,0.48659
2118.0,1.0,0.0,0.444,0.48737
2119.0,1.0,0.0,0.448,0.48377
2120.0,1.0,0.0,0.447,0.48289
2121.0,1.0,0.0,0.442,0.48863
2122.0,1.0,0.0,0.425,0.49223
2123.0,1.0,0.0,0.42,0.49777
2124.0,1.0,0.0,0.412,0.50057
2125.0,1.0,0.0,0.407,0.50571
2126.0,1.0,0.0,0.414,0.49969
2127.0,1.0,0.0,0.4,0.50607
2128.0,1.0,0.0,0.403,0.50306
2129.0,1.0,0.0,0.398,0.50867
2130.0,1.0,0.0,0.408,0.50185
2131.0,1.0,0.0,0.427,0.49112
2132.0,1.0,0.0,0.421,0.49401
2133.0,1.0,0.0,0.43,0.49215
2134.0,1.0,0.0,0.436,0.48796
2135.0,1.0,0.0,0.404,0.50486
2136.0,1.0,0.0,0.411,0.50397
2137.0,1.0,0.0,0.411,0.50273
2138.0,1.0,0.0,0.417,0.50055
2139.0,1.0,0.0,0.435,0.49375
2140.0,1.0,0.0,0.431,0.49378
2141.0,1.0,0.0,0.451,0.48272
2142.0,1.0,0.0,0.43,0.49282
2143.0,1.0,0.0,0.433,0.49185
2144.0,1.0,0.0,0.442,0.48417
2145.0,1.0,0.0,0.424,0.49595
2146.0,1.0,0.0,0.418,0.4976
2147.0,1.0,0.0,0.428,0.49515
2148.0,1.0,0.0,0.445,0.48605
2149.0,1.0,0.0,0.437,0.49015
2150.0,1.0,0.0,0.434,0.4882
2151.0,1.0,0.0,0.446,0.48108
2152.0,1.0,0.0,0.442,0.48575
2153.0,1.0,0.0,0.445,0.48533
2154.0,1.0,0.0,0.434,0.48815
2155.0,1.0,0.0,0.442,0.48882
2156.0,1.0,0.0,0.434,0.48935
2157.0,1.0,0.0,0.438,0.4904
2158.0,1.0,0.0,0.437,0.49028
2159.0,1.0,0.0,0.44,0.4882
2160.0,1.0,0.0,0.43,0.49184
2161.0,1.0,0.0,0.436,0.48576
2162.0,1.0,0.0,0.439,0.48596
2163.0,1.0,0.0,0.432,0.48949
2164.0,1.0,0.0,0.445,0.4815
2165.0,1.0,0.0,0.434,0.48925
2166.0,1.0,0.0,0.442,0.48468
2167.0,1.0,0.0,0.428,0.49159
2168.0,1.0,0.0,0.426,0.49219
2169.0,1.0,0.0,0.422,0.4956
2170.0,0.0,1.0,0.362,0.53905
2171.0,0.0,1.0,0.406,0.56525
2172.0,0.0,1.0,0.41,0.56948
2173.0,0.0,1.0,0.435,0.58606
2174.0,0.0,1.0,0.435,0.58746
2175.0,0.0,1.0,0.44,0.58968
2176.0,0.0,1.0,0.442,0.59122
2177.0,0.0,1.0,0.446,0.59397
2178.0,0.0,1.0,0.444,0.59277
2179.0,0.0,1.0,0.448,0.59507
2180.0,0.0,1.0,0.447,0.59565
2181.0,0.0,1.0,0.45,0.5967
2182.0,0.0,1.0,0.447,0.59364
2183.0,0.0,1.0,0.454,0.59706
2184.0,0.0,1.0,0.449,0.59521
2185.0,0.0,1.0,0.458,0.60064
2186.0,0.0,1.0,0.454,0.59831
2187.0,0.0,1.0,0.457,0.6005
2188.0,0.0,1.0,0.456,0.59932
2189.0,0.0,1.0,0.458,0.60175
2190.0,0.0,1.0,0.452,0.59684
2191.0,0.0,1.0,0.456,0.59876
2192.0,0.0,1.0,0.449,0.5948
2193.0,0.0,1.0,0.455,0.59941
2194.0,0.0,1.0,0.451,0.59612
2195.0,0.0,1.0,0.457,0.5988
2196.0,0.0,1.0,0.452,0.59628
2197.0,0.0,1.0,0.458,0.60134
2198.0,0.0,1.0,0.452,0.59779
2199.0,0.0,1.0,0.455,0.59847
2200.0,0.0,1.0,0.447,0.59416
2201.0,0.0,1.0,0.445,0.59417
2202.0,0.0,1.0,0.434,0.58636
2203.0,0.0,1.0,0.439,0.58896
2204.0,0.0,1.0,0.44,0.58869
2205.0,0.0,1.0,0.454,0.59776
2206.0,0.0,1.0,0.45,0.59644
2207.0,0.0,1.0,0.451,0.59707
2208.0,0.0,1.0,0.454,0.59562
2209.0,0.0,1.0,0.459,0.60057
2210.0,0.0,1.0,0.455,0.59812
2211.0,0.0,1.0,0.461,0.60037
2212.0,0.0,1.0,0.458,0.60079
2213.0,0.0,1.0,0.453,0.59631
2214.0,0.0,1.0,0.451,0.59537
2215.0,0.0,1.0,0.451,0.59563
2216.0,0.0,1.0,0.439,0.58836
2217.0,0.0,1.0,0.442,0.59035
2218.0,0.0,1.0,0.437,0.58702
2219.0,0.0,1.0,0.441,0.58908
2220.0,0.0,1.0,0.448,0.59348
2221.0,0.0,1.0,0.454,0.59745
2222.0,0.0,1.0,0.456,0.59898
2223.0,0.0,1.0,0.458,0.60113
2224.0,0.0,1.0,0.454,0.59869
2225.0,0.0,1.0,0.456,0.59982
2226.0,0.0,1.0,0.447,0.59298
2227.0,0.0,1.0,0.456,0.60018
2228.0,0.0,1.0,0.446,0.59361
2229.0,0.0,1.0,0.447,0.59159
2230.0,0.0,1.0,0.441,0.58896
2231.0,0.0,1.0,0.446,0.59238
2232.0,0.0,1.0,0.439,0.58821
2233.0,0.0,1.0,0.446,0.59318
2234.0,0.0,1.0,0.444,0.59097
2235.0,0.0,1.0,0.449,0.59346
2236.0,0.0,1.0,0.436,0.58675
2237.0,0.0,1.0,0.442,0.58825
2238.0,0.0,1.0,0.44,0.58649
2239.0,0.0,1.0,0.438,0.58368
2240.0,0.0,1.0,0.431,0.58059
2241.0,0.0,1.0,0.438,0.58608
2242.0,0.0,1.0,0.442,0.58678
2243.0,0.0,1.0,0.448,0.59331
2244.0,0.0,1.0,0.453,0.59651
2245.0,0.0,1.0,0.46,0.60123
2246.0,0.0,1.0,0.453,0.59772
2247.0,0.0,1.0,0.458,0.6005
2248.0,0.0,1.0,0.455,0.59979
2249.0,0.0,1.0,0.463,0.60394
2250.0,0.0,1.0,0.455,0.59847
2251.0,0.0,1.0,0.457,0.60101
2252.0,0.0,1.0,0.45,0.59612
2253.0,0.0,1.0,0.454,0.59787
2254.0,0.0,1.0,0.45,0.59652
2255.0,0.0,1.0,0.452,0.59623
2256.0,0.0,1.0,0.444,0.59193
2257.0,0.0,1.0,0.445,0.59101
2258.0,0.0,1.0,0.429,0.58191
2259.0,0.0,1.0,0.431,0.58305
2260.0,0.0,1.0,0.433,0.5832
2261.0,0.0,1.0,0.439,0.58632
2262.0,0.0,1.0,0.43,0.58154
2263.0,0.0,1.0,0.418,0.57263
2264.0,0.0,1.0,0.414,0.57192
2265.0,0.0,1.0,0.428,0.58036
2266.0,0.0,1.0,0.426,0.57926
2267.0,0.0,1.0,0.431,0.58238
2268.0,0.0,1.0,0.44,0.58788
2269.0,0.0,1.0,0.443,0.59016
2270.0,0.0,1.0,0.429,0.5804
2271.0,0.0,1.0,0.419,0.57545
2272.0,0.0,1.0,0.397,0.56551
2273.0,0.0,1.0,0.418,0.57211
2274.0,0.0,1.0,0.568,0.65673
2275.0,0.0,1.0,0.531,0.62874
2276.0,1.0,0.0,0.409,0.52591
2277.0,1.0,0.0,0.376,0.53207
2278.0,0.0,1.0,0.363,0.53696
2279.0,1.0,0.0,0.359,0.53449
2280.0,1.0,0.0,0.521,0.47281
2281.0,1.0,0.0,0.472,0.4986
2282.0,1.0,0.0,0.411,0.52231
2283.0,1.0,0.0,0.417,0.50634
2284.0,1.0,0.0,0.428,0.49733
2285.0,1.0,0.0,0.404,0.54421
2286.0,0.0,1.0,0.517,0.62666
2287.0,1.0,0.0,0.485,0.4878
2288.0,1.0,0.0,0.47,0.49082
2289.0,1.0,0.0,0.417,0.52337
2290.0,1.0,0.0,0.387,0.52369
2291.0,1.0,0.0,0.374,0.5272
2292.0,0.0,1.0,0.399,0.55728
2293.0,0.0,1.0,0.384,0.55133
2294.0,1.0,0.0,0.389,0.5257
2295.0,1.0,0.0,0.402,0.52066
2296.0,1.0,0.0,0.388,0.52892
