time,small,large,probability,intensity
2297.0,1.0,0.0,0.395,0.51624
2298.0,1.0,0.0,0.405,0.50812
2299.0,1.0,0.0,0.413,0.50215
2300.0,1.0,0.0,0.429,0.49382
2301.0,1.0,0.0,0.382,0.52006
2302.0,1.0,0.0,0.46,0.47687
2303.0,1.0,0.0,0.406,0.51761
2304.0,1.0,0.0,0.432,0.48287
2305.0,1.0,0.0,0.418,0.48811
2306.0,1.0,0.0,0.402,0.49542
2307.0,1.0,0.0,0.394,0.49957
2308.0,1.0,0.0,0.397,0.49509
2309.0,1.0,0.0,0.395,0.49778
2310.0,1.0,0.0,0.4,0.49933
2311.0,1.0,0.0,0.411,0.49548
2312.0,1.0,0.0,0.416,0.49161
2313.0,1.0,0.0,0.41,0.4983
2314.0,1.0,0.0,0.406,0.49811
2315.0,1.0,0.0,0.413,0.4948
2316.0,1.0,0.0,0.411,0.49412
2317.0,1.0,0.0,0.417,0.49404
2318.0,1.0,0.0,0.409,0.49341
2319.0,1.0,0.0,0.416,0.49428
2320.0,1.0,0.0,0.414,0.49421
2321.0,1.0,0.0,0.401,0.50235
2322.0,1.0,0.0,0.393,0.50893
2323.0,1.0,0.0,0.405,0.50397
2324.0,1.0,0.0,0.417,0.49521
2325.0,1.0,0.0,0.411,0.49937
2326.0,1.0,0.0,0.404,0.50359
2327.0,1.0,0.0,0.395,0.50593
2328.0,1.0,0.0,0.408,0.50422
2329.0,1.0,0.0,0.399,0.50859
2330.0,1.0,0.0,0.407,0.50423
2331.0,1.0,0.0,0.415,0.50126
2332.0,1.0,0.0,0.412,0.50161
2333.0,1.0,0.0,0.396,0.51154
2334.0,1.0,0.0,0.41,0.50282
2335.0,1.0,0.0,0.406,0.50462
2336.0,1.0,0.0,0.405,0.50224
2337.0,1.0,0.0,0.403,0.50397
2338.0,1.0,0.0,0.404,0.50133
2339.0,1.0,0.0,0.407,0.50069
2340.0,1.0,0.0,0.405,0.50266
2341.0,1.0,0.0,0.406,0.50232
2342.0,1.0,0.0,0.416,0.49351
2343.0,1.0,0.0,0.412,0.49939
2344.0,1.0,0.0,0.412,0.49967
2345.0,1.0,0.0,0.404,0.50377
2346.0,1.0,0.0,0.411,0.50043
2347.0,1.0,0.0,0.398,0.50933
2348.0,1.0,0.0,0.404,0.5058
2349.0,1.0,0.0,0.397,0.50856
2350.0,1.0,0.0,0.398,0.50657
2351.0,1.0,0.0,0.398,0.51014
2352.0,1.0,0.0,0.419,0.49385
2353.0,1.0,0.0,0.41,0.50254
2354.0,1.0,0.0,0.419,0.49434
2355.0,1.0,0.0,0.409,0.50177
2356.0,1.0,0.0,0.43,0.48813
2357.0,1.0,0.0,0.421,0.49643
2358.0,1.0,0.0,0.423,0.49298
2359.0,1.0,0.0,0.418,0.4976
2360.0,1.0,0.0,0.421,0.4915
2361.0,1.0,0.0,0.414,0.49675
2362.0,1.0,0.0,0.411,0.49735
2363.0,1.0,0.0,0.418,0.49559
2364.0,1.0,0.0,0.42,0.49283
2365.0,1.0,0.0,0.422,0.49277
2366.0,1.0,0.0,0.429,0.49046
2367.0,1.0,0.0,0.421,0.49539
2368.0,1.0,0.0,0.425,0.49224
2369.0,1.0,0.0,0.415,0.49747
2370.0,1.0,0.0,0.426,0.49181
2371.0,1.0,0.0,0.432,0.48935
2372.0,1.0,0.0,0.426,0.4925
2373.0,1.0,0.0,0.431,0.48869
2374.0,1.0,0.0,0.418,0.49448
2375.0,1.0,0.0,0.413,0.49988
2376.0,1.0,0.0,0.43,0.4893
2377.0,1.0,0.0,0.417,0.49698
2378.0,1.0,0.0,0.425,0.49355
2379.0,1.0,0.0,0.407,0.5036
2380.0,1.0,0.0,0.443,0.48303
2381.0,1.0,0.0,0.443,0.48198
2382.0,1.0,0.0,0.438,0.48858
2383.0,1.0,0.0,0.437,0.48372
2384.0,1.0,0.0,0.435,0.48792
2385.0,1.0,0.0,0.419,0.49583
2386.0,1.0,0.0,0.456,0.47995
2387.0,1.0,0.0,0.448,0.48296
2388.0,1.0,0.0,0.468,0.4675
2389.0,1.0,0.0,0.449,0.47765
2390.0,1.0,0.0,0.446,0.47891
2391.0,1.0,0.0,0.47,0.47066
2392.0,1.0,0.0,0.463,0.4711
2393.0,1.0,0.0,0.453,0.47813
2394.0,1.0,0.0,0.48,0.46525
2395.0,1.0,0.0,0.46,0.47649
2396.0,1.0,0.0,0.473,0.4672
2397.0,1.0,0.0,0.46,0.477
2398.0,1.0,0.0,0.469,0.47091
2399.0,1.0,0.0,0.464,0.47555
2400.0,1.0,0.0,0.464,0.47367
2401.0,1.0,0.0,0.476,0.47023
2402.0,1.0,0.0,0.458,0.47453
2403.0,1.0,0.0,0.434,0.48688
2404.0,1.0,0.0,0.465,0.47109
2405.0,1.0,0.0,0.443,0.48125
2406.0,1.0,0.0,0.44,0.48454
2407.0,1.0,0.0,0.44,0.48751
2408.0,1.0,0.0,0.459,0.47712
2409.0,1.0,0.0,0.463,0.47723
2410.0,1.0,0.0,0.459,0.47559
2411.0,1.0,0.0,0.474,0.47006
2412.0,1.0,0.0,0.455,0.48017
2413.0,1.0,0.0,0.464,0.47773
2414.0,1.0,0.0,0.441,0.4894
2415.0,1.0,0.0,0.473,0.47323
2416.0,1.0,0.0,0.452,0.47986
2417.0,1.0,0.0,0.455,0.48071
2418.0,1.0,0.0,0.458,0.47647
2419.0,1.0,0.0,0.42,0.49414
2420.0,1.0,0.0,0.362,0.53272
2421.0,1.0,0.0,0.367,0.53637
2422.0,0.0,1.0,0.395,0.55677
2423.0,0.0,1.0,0.554,0.63548
2424.0,0.0,1.0,0.521,0.62046
2425.0,1.0,0.0,0.473,0.49368
2426.0,1.0,0.0,0.474,0.46095
2427.0,1.0,0.0,0.471,0.46582
2428.0,1.0,0.0,0.471,0.46306
2429.0,1.0,0.0,0.43,0.48532
2430.0,1.0,0.0,0.438,0.48365
2431.0,1.0,0.0,0.442,0.48245
2432.0,1.0,0.0,0.444,0.48164
2433.0,1.0,0.0,0.443,0.48825
2434.0,1.0,0.0,0.446,0.48679
2435.0,1.0,0.0,0.436,0.48623
2436.0,1.0,0.0,0.415,0.49953
2437.0,1.0,0.0,0.422,0.50034
2438.0,1.0,0.0,0.422,0.49238
2439.0,1.0,0.0,0.427,0.4957
2440.0,1.0,0.0,0.422,0.49625
2441.0,1.0,0.0,0.421,0.49783
2442.0,1.0,0.0,0.425,0.49606
2443.0,1.0,0.0,0.427,0.49694
2444.0,1.0,0.0,0.444,0.48868
2445.0,1.0,0.0,0.438,0.48634
2446.0,1.0,0.0,0.426,0.49423
2447.0,1.0,0.0,0.399,0.49826
2448.0,1.0,0.0,0.422,0.48267
2449.0,0.0,1.0,0.387,0.55426
2450.0,0.0,1.0,0.406,0.5656
2451.0,0.0,1.0,0.418,0.57493
2452.0,0.0,1.0,0.421,0.57516
2453.0,0.0,1.0,0.426,0.57952
2454.0,0.0,1.0,0.424,0.57872
2455.0,0.0,1.0,0.429,0.58282
2456.0,0.0,1.0,0.43,0.58358
2457.0,0.0,1.0,0.428,0.58253
2458.0,0.0,1.0,0.428,0.58266
2459.0,0.0,1.0,0.43,0.58404
2460.0,0.0,1.0,0.431,0.58458
2461.0,0.0,1.0,0.432,0.58568
2462.0,0.0,1.0,0.429,0.58362
2463.0,0.0,1.0,0.432,0.58578
2464.0,0.0,1.0,0.433,0.58573
2465.0,0.0,1.0,0.435,0.58653
2466.0,0.0,1.0,0.428,0.58327
2467.0,0.0,1.0,0.434,0.58727
2468.0,0.0,1.0,0.429,0.58283
2469.0,0.0,1.0,0.433,0.58651
2470.0,0.0,1.0,0.431,0.58477
2471.0,0.0,1.0,0.434,0.58571
2472.0,0.0,1.0,0.431,0.58465
2473.0,0.0,1.0,0.433,0.58622
2474.0,0.0,1.0,0.432,0.58492
2475.0,0.0,1.0,0.433,0.58584
2476.0,0.0,1.0,0.43,0.58208
2477.0,0.0,1.0,0.43,0.58172
2478.0,0.0,1.0,0.425,0.578
2479.0,0.0,1.0,0.426,0.57766
2480.0,0.0,1.0,0.427,0.5791
2481.0,0.0,1.0,0.432,0.58158
2482.0,0.0,1.0,0.428,0.57982
2483.0,0.0,1.0,0.437,0.58414
2484.0,0.0,1.0,0.435,0.58323
2485.0,0.0,1.0,0.431,0.58115
2486.0,0.0,1.0,0.427,0.57857
2487.0,0.0,1.0,0.431,0.58049
2488.0,0.0,1.0,0.457,0.60687
2489.0,1.0,0.0,0.41,0.51332
2490.0,0.0,1.0,0.404,0.56576
2491.0,0.0,1.0,0.408,0.56825
2492.0,0.0,1.0,0.407,0.56709
2493.0,1.0,0.0,0.409,0.53306
2494.0,1.0,0.0,0.403,0.54297
2495.0,1.0,0.0,0.393,0.51769
2496.0,0.0,1.0,0.369,0.53732
2497.0,0.0,1.0,0.369,0.54649
2498.0,1.0,0.0,0.362,0.54065
2499.0,0.0,1.0,0.374,0.54859
2500.0,0.0,1.0,0.366,0.53833
2501.0,1.0,0.0,0.48,0.49167
2502.0,1.0,0.0,0.424,0.4984
2503.0,1.0,0.0,0.428,0.50217
2504.0,1.0,0.0,0.423,0.50284
2505.0,1.0,0.0,0.401,0.51161
2506.0,1.0,0.0,0.393,0.51624
2507.0,1.0,0.0,0.405,0.5074
2508.0,1.0,0.0,0.364,0.53637
2509.0,1.0,0.0,0.375,0.52717
2510.0,0.0,1.0,0.478,0.60364
2511.0,0.0,1.0,0.5,0.61296
2512.0,0.0,1.0,0.527,0.63332
2513.0,0.0,1.0,0.553,0.64538
2514.0,1.0,0.0,0.416,0.52817
2515.0,1.0,0.0,0.414,0.50417
2516.0,1.0,0.0,0.407,0.50783
2517.0,1.0,0.0,0.401,0.51525
2518.0,1.0,0.0,0.407,0.50532
2519.0,1.0,0.0,0.418,0.51204
2520.0,1.0,0.0,0.379,0.53667
2521.0,1.0,0.0,0.378,0.53735
2522.0,0.0,1.0,0.377,0.55187
2523.0,0.0,1.0,0.378,0.5528
2524.0,0.0,1.0,0.371,0.54822
2525.0,0.0,1.0,0.392,0.56054
2526.0,0.0,1.0,0.392,0.56185
2527.0,0.0,1.0,0.416,0.57039
2528.0,0.0,1.0,0.413,0.56783
2529.0,0.0,1.0,0.416,0.56891
2530.0,0.0,1.0,0.413,0.5689
2531.0,0.0,1.0,0.416,0.57178
2532.0,0.0,1.0,0.41,0.56673
2533.0,0.0,1.0,0.401,0.55944
2534.0,0.0,1.0,0.375,0.55032
2535.0,0.0,1.0,0.394,0.56096
2536.0,0.0,1.0,0.404,0.56406
2537.0,0.0,1.0,0.418,0.57161
2538.0,0.0,1.0,0.415,0.5687
2539.0,0.0,1.0,0.421,0.57264
2540.0,0.0,1.0,0.421,0.57414
2541.0,0.0,1.0,0.423,0.57463
2542.0,0.0,1.0,0.418,0.5712
2543.0,0.0,1.0,0.426,0.57814
2544.0,0.0,1.0,0.422,0.57629
2545.0,0.0,1.0,0.423,0.57746
2546.0,0.0,1.0,0.419,0.57288
2547.0,0.0,1.0,0.42,0.57289
2548.0,0.0,1.0,0.415,0.56973
2549.0,0.0,1.0,0.421,0.57419
2550.0,0.0,1.0,0.423,0.57592
2551.0,0.0,1.0,0.426,0.57836
2552.0,0.0,1.0,0.425,0.5783
2553.0,0.0,1.0,0.429,0.58216
2554.0,0.0,1.0,0.426,0.58043
2555.0,0.0,1.0,0.43,0.58333
2556.0,0.0,1.0,0.426,0.58058
2557.0,0.0,1.0,0.43,0.58246
2558.0,0.0,1.0,0.425,0.57778
2559.0,0.0,1.0,0.422,0.57434
2560.0,0.0,1.0,0.404,0.56467
2561.0,0.0,1.0,0.401,0.56574
2562.0,0.0,1.0,0.393,0.56133
2563.0,0.0,1.0,0.405,0.56726
2564.0,0.0,1.0,0.397,0.56264
2565.0,0.0,1.0,0.405,0.56657
2566.0,0.0,1.0,0.415,0.57106
2567.0,0.0,1.0,0.42,0.57432
2568.0,0.0,1.0,0.426,0.5758
2569.0,0.0,1.0,0.432,0.58008
2570.0,0.0,1.0,0.429,0.58146
2571.0,0.0,1.0,0.433,0.58413
2572.0,0.0,1.0,0.429,0.58072
2573.0,0.0,1.0,0.427,0.57897
2574.0,0.0,1.0,0.424,0.57838
2575.0,0.0,1.0,0.427,0.58023
2576.0,0.0,1.0,0.426,0.58098
2577.0,0.0,1.0,0.427,0.58262
2578.0,0.0,1.0,0.422,0.57908
2579.0,0.0,1.0,0.424,0.58194
2580.0,0.0,1.0,0.422,0.5792
2581.0,0.0,1.0,0.423,0.57969
2582.0,0.0,1.0,0.42,0.57843
2583.0,0.0,1.0,0.423,0.5818
2584.0,0.0,1.0,0.434,0.5899
2585.0,0.0,1.0,0.431,0.58871
2586.0,0.0,1.0,0.421,0.57941
2587.0,0.0,1.0,0.427,0.58395
2588.0,0.0,1.0,0.423,0.58115
2589.0,0.0,1.0,0.429,0.58426
2590.0,0.0,1.0,0.424,0.58
2591.0,0.0,1.0,0.431,0.58484
2592.0,0.0,1.0,0.435,0.5865
2593.0,0.0,1.0,0.436,0.5865
2594.0,0.0,1.0,0.429,0.58219
2595.0,0.0,1.0,0.431,0.58371
2596.0,0.0,1.0,0.427,0.58149
2597.0,0.0,1.0,0.429,0.58231
2598.0,0.0,1.0,0.425,0.58018
2599.0,0.0,1.0,0.428,0.58236
2600.0,0.0,1.0,0.425,0.58041
2601.0,0.0,1.0,0.428,0.58175
2602.0,0.0,1.0,0.42,0.5724
2603.0,0.0,1.0,0.425,0.57762
2604.0,0.0,1.0,0.422,0.5737
2605.0,0.0,1.0,0.425,0.57567
2606.0,0.0,1.0,0.421,0.57159
2607.0,0.0,1.0,0.414,0.5699
2608.0,0.0,1.0,0.42,0.57233
2609.0,0.0,1.0,0.428,0.57781
2610.0,0.0,1.0,0.428,0.57824
2611.0,0.0,1.0,0.429,0.57855
2612.0,0.0,1.0,0.42,0.57226
2613.0,0.0,1.0,0.409,0.56832
2614.0,0.0,1.0,0.395,0.55921
2615.0,0.0,1.0,0.404,0.56534
2616.0,0.0,1.0,0.427,0.58041
2617.0,0.0,1.0,0.44,0.58753
2618.0,0.0,1.0,0.43,0.58236
2619.0,0.0,1.0,0.428,0.57987
2620.0,0.0,1.0,0.427,0.57904
2621.0,0.0,1.0,0.431,0.58115
2622.0,0.0,1.0,0.426,0.57747
2623.0,0.0,1.0,0.427,0.57822
2624.0,0.0,1.0,0.424,0.57826
2625.0,0.0,1.0,0.429,0.5814
2626.0,0.0,1.0,0.434,0.58513
2627.0,0.0,1.0,0.437,0.58639
2628.0,0.0,1.0,0.429,0.5801
2629.0,0.0,1.0,0.439,0.58672
2630.0,0.0,1.0,0.432,0.58337
2631.0,0.0,1.0,0.432,0.58385
2632.0,0.0,1.0,0.432,0.58341
2633.0,0.0,1.0,0.434,0.58459
2634.0,0.0,1.0,0.429,0.58067
2635.0,0.0,1.0,0.431,0.58234
2636.0,0.0,1.0,0.428,0.58031
2637.0,0.0,1.0,0.426,0.57786
2638.0,0.0,1.0,0.424,0.5768
2639.0,0.0,1.0,0.426,0.57794
2640.0,0.0,1.0,0.425,0.57748
2641.0,0.0,1.0,0.428,0.57887
2642.0,0.0,1.0,0.423,0.57604
2643.0,0.0,1.0,0.424,0.57764
2644.0,0.0,1.0,0.42,0.57603
2645.0,0.0,1.0,0.423,0.57626
2646.0,0.0,1.0,0.42,0.57427
2647.0,0.0,1.0,0.424,0.57797
2648.0,0.0,1.0,0.421,0.57624
2649.0,0.0,1.0,0.429,0.58443
2650.0,0.0,1.0,0.426,0.58125
2651.0,0.0,1.0,0.427,0.58127
2652.0,0.0,1.0,0.417,0.5752
2653.0,0.0,1.0,0.42,0.57611
2654.0,0.0,1.0,0.419,0.57712
2655.0,0.0,1.0,0.421,0.57878
2656.0,0.0,1.0,0.42,0.57781
2657.0,0.0,1.0,0.421,0.57833
2658.0,0.0,1.0,0.421,0.57777
2659.0,0.0,1.0,0.426,0.5812
2660.0,0.0,1.0,0.42,0.57473
2661.0,0.0,1.0,0.425,0.57642
2662.0,0.0,1.0,0.421,0.57486
2663.0,0.0,1.0,0.421,0.57672
2664.0,0.0,1.0,0.422,0.5776
2665.0,0.0,1.0,0.428,0.58159
2666.0,0.0,1.0,0.423,0.57841
2667.0,0.0,1.0,0.426,0.58029
2668.0,0.0,1.0,0.418,0.57577
2669.0,0.0,1.0,0.418,0.57355
2670.0,0.0,1.0,0.409,0.56989
2671.0,0.0,1.0,0.425,0.57935
2672.0,0.0,1.0,0.417,0.57373
2673.0,0.0,1.0,0.414,0.57225
2674.0,0.0,1.0,0.396,0.56091
2675.0,0.0,1.0,0.402,0.56581
2676.0,0.0,1.0,0.385,0.55392
2677.0,0.0,1.0,0.392,0.56035
2678.0,0.0,1.0,0.376,0.55026
2679.0,0.0,1.0,0.385,0.55628
2680.0,0.0,1.0,0.369,0.54837
2681.0,0.0,1.0,0.367,0.54597
2682.0,1.0,0.0,0.372,0.54035
2683.0,0.0,1.0,0.365,0.54503
2684.0,1.0,0.0,0.362,0.54185
2685.0,1.0,0.0,0.368,0.5415
2686.0,1.0,0.0,0.373,0.53467
2687.0,1.0,0.0,0.374,0.53674
2688.0,1.0,0.0,0.386,0.53144
2689.0,1.0,0.0,0.391,0.5285
2690.0,1.0,0.0,0.372,0.53951
2691.0,1.0,0.0,0.388,0.53018
2692.0,0.0,1.0,0.386,0.55898
2693.0,0.0,1.0,0.426,0.58202
2694.0,0.0,1.0,0.42,0.57518
2695.0,0.0,1.0,0.423,0.57704
2696.0,0.0,1.0,0.423,0.57474
2697.0,0.0,1.0,0.43,0.58019
2698.0,0.0,1.0,0.43,0.58048
2699.0,0.0,1.0,0.435,0.58366
2700.0,0.0,1.0,0.441,0.58904
2701.0,0.0,1.0,0.441,0.58821
2702.0,0.0,1.0,0.437,0.5847
2703.0,0.0,1.0,0.44,0.58777
2704.0,0.0,1.0,0.434,0.58465
2705.0,0.0,1.0,0.436,0.58618
2706.0,0.0,1.0,0.428,0.58091
2707.0,0.0,1.0,0.435,0.58647
2708.0,0.0,1.0,0.427,0.57943
2709.0,0.0,1.0,0.432,0.58127
2710.0,0.0,1.0,0.433,0.58266
2711.0,0.0,1.0,0.44,0.58801
2712.0,0.0,1.0,0.432,0.58166
2713.0,0.0,1.0,0.429,0.58006
2714.0,0.0,1.0,0.438,0.5882
2715.0,0.0,1.0,0.418,0.58299
2716.0,0.0,1.0,0.429,0.58975
2717.0,0.0,1.0,0.428,0.58928
2718.0,0.0,1.0,0.432,0.59136
2719.0,0.0,1.0,0.445,0.59917
2720.0,0.0,1.0,0.438,0.59461
2721.0,0.0,1.0,0.466,0.61311
2722.0,0.0,1.0,0.447,0.60156
2723.0,0.0,1.0,0.437,0.59578
2724.0,0.0,1.0,0.401,0.57149
2725.0,0.0,1.0,0.407,0.57024
2726.0,0.0,1.0,0.414,0.57214
2727.0,0.0,1.0,0.412,0.57081
2728.0,0.0,1.0,0.392,0.558
2729.0,0.0,1.0,0.393,0.56122
2730.0,0.0,1.0,0.378,0.55253
2731.0,0.0,1.0,0.377,0.54749
2732.0,0.0,1.0,0.438,0.58739
2733.0,0.0,1.0,0.648,0.70543
2734.0,0.0,1.0,0.431,0.58165
2735.0,0.0,1.0,0.379,0.55471
2736.0,1.0,0.0,0.425,0.51899
2737.0,1.0,0.0,0.4,0.53137
2738.0,1.0,0.0,0.416,0.51876
2739.0,1.0,0.0,0.414,0.52288
2740.0,0.0,1.0,0.419,0.58315
2741.0,0.0,1.0,0.568,0.66212
2742.0,1.0,0.0,0.452,0.49126
2743.0,1.0,0.0,0.457,0.4938
2744.0,1.0,0.0,0.451,0.49876
2745.0,1.0,0.0,0.453,0.49773
2746.0,1.0,0.0,0.46,0.49214
2747.0,1.0,0.0,0.459,0.49049
2748.0,1.0,0.0,0.457,0.49426
2749.0,1.0,0.0,0.448,0.50301
2750.0,1.0,0.0,0.448,0.49977
2751.0,1.0,0.0,0.451,0.50029
2752.0,1.0,0.0,0.455,0.48679
2753.0,1.0,0.0,0.452,0.48881
2754.0,1.0,0.0,0.403,0.51317
2755.0,1.0,0.0,0.392,0.52182
2756.0,1.0,0.0,0.415,0.50799
2757.0,1.0,0.0,0.416,0.51043
2758.0,1.0,0.0,0.42,0.50785
2759.0,1.0,0.0,0.422,0.49605
2760.0,1.0,0.0,0.413,0.50263
2761.0,1.0,0.0,0.417,0.49836
2762.0,1.0,0.0,0.412,0.50099
2763.0,1.0,0.0,0.425,0.49965
2764.0,1.0,0.0,0.405,0.50286
2765.0,1.0,0.0,0.415,0.49943
2766.0,1.0,0.0,0.419,0.49491
2767.0,1.0,0.0,0.428,0.49285
2768.0,1.0,0.0,0.423,0.49434
2769.0,1.0,0.0,0.416,0.49649
2770.0,1.0,0.0,0.424,0.48994
2771.0,1.0,0.0,0.424,0.4895
2772.0,1.0,0.0,0.447,0.47955
2773.0,1.0,0.0,0.451,0.48073
2774.0,1.0,0.0,0.439,0.48093
2775.0,1.0,0.0,0.446,0.4817
2776.0,1.0,0.0,0.437,0.48576
2777.0,1.0,0.0,0.445,0.48127
2778.0,1.0,0.0,0.43,0.48693
2779.0,1.0,0.0,0.425,0.4899
2780.0,1.0,0.0,0.427,0.48865
2781.0,1.0,0.0,0.426,0.48904
2782.0,1.0,0.0,0.441,0.48181
2783.0,1.0,0.0,0.426,0.48823
2784.0,1.0,0.0,0.433,0.4845
2785.0,1.0,0.0,0.426,0.48753
2786.0,1.0,0.0,0.437,0.48205
2787.0,1.0,0.0,0.416,0.4937
2788.0,1.0,0.0,0.437,0.4839
2789.0,1.0,0.0,0.408,0.4973
2790.0,1.0,0.0,0.428,0.48659
2791.0,1.0,0.0,0.418,0.49126
2792.0,1.0,0.0,0.434,0.48332
2793.0,1.0,0.0,0.416,0.4935
2794.0,1.0,0.0,0.413,0.49141
2795.0,1.0,0.0,0.421,0.49219
2796.0,1.0,0.0,0.444,0.47951
2797.0,1.0,0.0,0.445,0.48016
2798.0,1.0,0.0,0.458,0.47461
2799.0,1.0,0.0,0.459,0.47539
2800.0,1.0,0.0,0.445,0.47713
2801.0,1.0,0.0,0.431,0.48888
2802.0,1.0,0.0,0.431,0.48531
2803.0,1.0,0.0,0.441,0.48493
2804.0,1.0,0.0,0.431,0.48626
2805.0,1.0,0.0,0.397,0.51697
2806.0,1.0,0.0,0.388,0.51873
2807.0,1.0,0.0,0.392,0.51614
2808.0,1.0,0.0,0.385,0.51743
2809.0,1.0,0.0,0.402,0.50558
2810.0,1.0,0.0,0.399,0.50592
2811.0,1.0,0.0,0.397,0.50677
2812.0,1.0,0.0,0.389,0.51229
2813.0,1.0,0.0,0.384,0.52233
2814.0,0.0,1.0,0.359,0.53856
2815.0,0.0,1.0,0.369,0.54572
2816.0,0.0,1.0,0.384,0.55492
2817.0,0.0,1.0,0.418,0.57253
2818.0,0.0,1.0,0.415,0.57143
2819.0,0.0,1.0,0.42,0.57347
2820.0,0.0,1.0,0.416,0.5727
2821.0,0.0,1.0,0.425,0.57768
2822.0,0.0,1.0,0.422,0.57478
2823.0,0.0,1.0,0.422,0.57422
2824.0,0.0,1.0,0.4,0.56114
2825.0,0.0,1.0,0.378,0.54966
2826.0,1.0,0.0,0.38,0.52835
2827.0,1.0,0.0,0.383,0.52543
2828.0,1.0,0.0,0.391,0.52038
2829.0,1.0,0.0,0.383,0.52327
2830.0,1.0,0.0,0.388,0.51833
2831.0,1.0,0.0,0.399,0.51163
2832.0,1.0,0.0,0.42,0.50219
2833.0,1.0,0.0,0.398,0.51311
2834.0,1.0,0.0,0.389,0.51557
2835.0,1.0,0.0,0.392,0.52086
2836.0,0.0,1.0,0.401,0.56582
2837.0,0.0,1.0,0.422,0.57796
2838.0,0.0,1.0,0.424,0.57837
2839.0,0.0,1.0,0.431,0.5827
2840.0,0.0,1.0,0.428,0.57941
2841.0,0.0,1.0,0.431,0.58118
2842.0,0.0,1.0,0.422,0.57523
2843.0,0.0,1.0,0.387,0.55618
2844.0,1.0,0.0,0.378,0.53122
2845.0,1.0,0.0,0.365,0.53872
2846.0,1.0,0.0,0.44,0.51653
2847.0,0.0,1.0,0.448,0.58184
2848.0,1.0,0.0,0.372,0.5312
2849.0,1.0,0.0,0.426,0.52404
2850.0,1.0,0.0,0.407,0.51862
2851.0,1.0,0.0,0.405,0.51896
2852.0,1.0,0.0,0.404,0.51649
2853.0,1.0,0.0,0.415,0.51322
2854.0,1.0,0.0,0.452,0.48781
2855.0,1.0,0.0,0.445,0.50352
2856.0,1.0,0.0,0.448,0.48987
2857.0,1.0,0.0,0.448,0.48564
2858.0,1.0,0.0,0.423,0.49312
2859.0,1.0,0.0,0.488,0.47324
2860.0,1.0,0.0,0.507,0.45937
2861.0,1.0,0.0,0.45,0.49609
