time,small,large,probability,intensity,dissimilarity
0.0,0.0,0.0,0.4729999899864197,0.3155,0.57171375
1.0,0.0,0.0,0.4790000021457672,0.3071,0.50064886
2.0,0.0,0.0,0.4629999995231628,0.32379,0.6278726
3.0,0.0,0.0,0.488999992609024,0.30717,0.5394872
4.0,0.0,0.0,0.4880000054836273,0.3056,0.51591665
5.0,0.0,0.0,0.4950000047683716,0.30116,0.491157
6.0,0.0,0.0,0.4970000088214874,0.30222,0.5144368
7.0,0.0,0.0,0.4790000021457672,0.31,0.5328684
8.0,0.0,0.0,0.503000020980835,0.29799,0.48526236
9.0,0.0,0.0,0.4939999878406524,0.30692,0.5557916
10.0,0.0,0.0,0.4830000102519989,0.309,0.537443
11.0,0.0,0.0,0.4799999892711639,0.31178,0.5573376
12.0,0.0,0.0,0.4970000088214874,0.29947,0.47687736
13.0,0.0,0.0,0.4950000047683716,0.30272,0.5084699
14.0,0.0,0.0,0.5329999923706055,0.2773,0.36100566
15.0,0.0,0.0,0.4569999873638153,0.32612,0.6329902
16.0,0.0,0.0,0.4690000116825104,0.31981,0.607546
17.0,0.0,0.0,0.4639999866485595,0.32188,0.61204094
18.0,0.0,0.0,0.4729999899864197,0.31867,0.60742176
19.0,0.0,0.0,0.4440000057220459,0.33409,0.6769143
20.0,1.0,0.0,0.4580000042915344,0.34546,0.7372886
21.0,1.0,0.0,0.4510000050067901,0.33428,0.6678219
22.0,0.0,0.0,0.4519999921321869,0.32335,0.592979
23.0,0.0,0.0,0.4690000116825104,0.31885,0.5958396
24.0,0.0,0.0,0.4909999966621399,0.30654,0.5395772
25.0,0.0,0.0,0.488999992609024,0.30891,0.5592752
26.0,0.0,0.0,0.4880000054836273,0.30903,0.5582806
27.0,0.0,0.0,0.4620000123977661,0.31998,0.5857005
28.0,0.0,0.0,0.4550000131130218,0.32217,0.58701974
29.0,0.0,0.0,0.4679999947547912,0.31906,0.59325916
30.0,0.0,0.0,0.4690000116825104,0.31651,0.5721151
31.0,0.0,0.0,0.5009999871253967,0.29873,0.48801515
32.0,0.0,0.0,0.4900000095367431,0.30337,0.49810478
33.0,0.0,0.0,0.4550000131130218,0.32374,0.6035695
34.0,0.0,0.0,0.4990000128746032,0.29786,0.47067103
35.0,1.0,0.0,0.4550000131130218,0.33761,0.6870834
36.0,0.0,0.0,0.4480000138282776,0.33274,0.6736927
37.0,0.0,0.0,0.4519999921321869,0.32898,0.64853066
38.0,0.0,0.0,0.4539999961853027,0.32282,0.5923121
39.0,0.0,0.0,0.4860000014305115,0.30734,0.5286596
40.0,0.0,0.0,0.4709999859333038,0.31418,0.5525156
41.0,0.0,0.0,0.4930000007152557,0.29968,0.4674826
42.0,0.0,0.0,0.4740000069141388,0.32126,0.6429953
43.0,0.0,0.0,0.4799999892711639,0.3074,0.5096788
44.0,0.0,0.0,0.4539999961853027,0.3283,0.64876676
45.0,0.0,0.0,0.4629999995231628,0.32412,0.63377494
46.0,0.0,0.0,0.5,0.29929,0.48875457
47.0,0.0,0.0,0.4740000069141388,0.31087,0.5256742
48.0,0.0,0.0,0.4650000035762787,0.32091,0.6062446
49.0,1.0,0.0,0.4460000097751617,0.33416,0.6744455
50.0,0.0,0.0,0.5070000290870667,0.2946,0.46447477
51.0,0.0,0.0,0.4740000069141388,0.31565,0.57966554
52.0,0.0,0.0,0.4699999988079071,0.31156,0.5247079
53.0,0.0,0.0,0.4839999973773956,0.30251,0.4709535
54.0,1.0,0.0,0.4480000138282776,0.33242,0.6585483
55.0,0.0,0.0,0.4970000088214874,0.30457,0.5431762
56.0,0.0,0.0,0.4799999892711639,0.31158,0.5543533
57.0,0.0,0.0,0.4939999878406524,0.30346,0.51596135
58.0,1.0,0.0,0.4519999921321869,0.32691,0.6138514
59.0,1.0,0.0,0.4550000131130218,0.33899,0.6958206
60.0,0.0,0.0,0.4850000143051147,0.30779,0.5314377
61.0,1.0,0.0,0.4480000138282776,0.33239,0.6581901
62.0,0.0,0.0,0.4639999866485595,0.32043,0.59575367
63.0,0.0,0.0,0.4830000102519989,0.30962,0.5438001
64.0,0.0,0.0,0.4690000116825104,0.31662,0.5716013
65.0,0.0,0.0,0.4970000088214874,0.30027,0.48958713
66.0,0.0,0.0,0.5049999952316284,0.29824,0.5011708
67.0,0.0,0.0,0.4740000069141388,0.31526,0.5733222
68.0,0.0,0.0,0.4650000035762787,0.31356,0.5299503
69.0,0.0,0.0,0.4690000116825104,0.31442,0.5498861
70.0,0.0,0.0,0.4679999947547912,0.31626,0.56436336
71.0,0.0,0.0,0.5149999856948853,0.28792,0.41342273
72.0,0.0,0.0,0.4550000131130218,0.32216,0.5884987
73.0,1.0,0.0,0.4510000050067901,0.33011,0.6381697
74.0,0.0,0.0,0.4749999940395355,0.31404,0.5649237
75.0,1.0,0.0,0.4510000050067901,0.32576,0.60781986
76.0,0.0,0.0,0.4539999961853027,0.32956,0.66099375
77.0,0.0,0.0,0.4729999899864197,0.31221,0.5382032
78.0,1.0,0.0,0.4550000131130218,0.34017,0.70445246
79.0,0.0,0.0,0.4799999892711639,0.30792,0.51515913
80.0,0.0,0.0,0.4779999852180481,0.3149,0.5839758
81.0,0.0,0.0,0.4519999921321869,0.32932,0.65104365
82.0,0.0,0.0,0.4679999947547912,0.31645,0.56858486
83.0,1.0,0.0,0.453000009059906,0.32909,0.6291603
84.0,0.0,0.0,0.453000009059906,0.33015,0.6634507
85.0,0.0,0.0,0.4659999907016754,0.32228,0.62257403
86.0,1.0,0.0,0.4580000042915344,0.34466,0.7324742
87.0,0.0,0.0,0.4749999940395355,0.31225,0.5454998
88.0,1.0,0.0,0.4539999961853027,0.33485,0.66869164
89.0,0.0,0.0,0.4569999873638153,0.32731,0.6465729
90.0,0.0,0.0,0.4490000009536743,0.32754,0.62569207
91.0,0.0,0.0,0.4449999928474426,0.33395,0.67847204
92.0,0.0,0.0,0.4539999961853027,0.32207,0.5842924
93.0,1.0,0.0,0.4480000138282776,0.33364,0.6670051
94.0,1.0,0.0,0.453000009059906,0.32293,0.58474
95.0,0.0,0.0,0.4760000109672546,0.31145,0.5382347
96.0,0.0,0.0,0.4950000047683716,0.30032,0.4825155
97.0,0.0,0.0,0.4720000028610229,0.31457,0.5591084
98.0,0.0,0.0,0.4729999899864197,0.31377,0.5538114
99.0,0.0,0.0,0.4790000021457672,0.31517,0.59178656
100.0,0.0,0.0,0.4830000102519989,0.30242,0.4660264
101.0,0.0,0.0,0.453000009059906,0.32594,0.619106
102.0,0.0,0.0,0.4869999885559082,0.30535,0.50833744
103.0,0.0,0.0,0.4799999892711639,0.31168,0.55713135
104.0,0.0,0.0,0.4600000083446502,0.32247,0.60598195
105.0,0.0,0.0,0.4550000131130218,0.32153,0.5817662
106.0,0.0,0.0,0.4880000054836273,0.30592,0.51956993
107.0,0.0,0.0,0.4839999973773956,0.30685,0.5159099
108.0,0.0,0.0,0.4600000083446502,0.32006,0.58004326
109.0,0.0,0.0,0.4839999973773956,0.30753,0.52287483
110.0,0.0,0.0,0.4930000007152557,0.30144,0.48552105
111.0,0.0,0.0,0.4639999866485595,0.31898,0.57937044
112.0,0.0,0.0,0.4709999859333038,0.31607,0.57370096
113.0,0.0,0.0,0.453000009059906,0.32349,0.5967767
114.0,0.0,0.0,0.4900000095367431,0.30359,0.5001628
115.0,0.0,0.0,0.4670000076293945,0.31529,0.5519307
116.0,0.0,0.0,0.5,0.29959,0.49631196
117.0,0.0,0.0,0.4729999899864197,0.31116,0.5253137
118.0,0.0,0.0,0.4959999918937683,0.30156,0.4992342
119.0,0.0,0.0,0.481000006198883,0.30537,0.48917535
120.0,0.0,0.0,0.4880000054836273,0.30422,0.50062907
121.0,0.0,0.0,0.4990000128746032,0.297,0.45858848
122.0,0.0,0.0,0.503000020980835,0.29604,0.4609426
123.0,0.0,0.0,0.5149999856948853,0.28807,0.415222
124.0,0.0,0.0,0.5080000162124634,0.29347,0.45162487
125.0,0.0,0.0,0.4950000047683716,0.29999,0.47895283
126.0,0.0,0.0,0.4860000014305115,0.3043,0.49384904
127.0,0.0,0.0,0.527999997138977,0.28038,0.3755284
128.0,0.0,0.0,0.4740000069141388,0.31414,0.56345576
129.0,0.0,0.0,0.5139999985694885,0.28918,0.42555732
130.0,0.0,0.0,0.5529999732971191,0.263,0.2594393
131.0,0.0,0.0,0.4819999933242798,0.30711,0.5119322
132.0,0.0,0.0,0.4939999878406524,0.304,0.52140665
133.0,0.0,0.0,0.4909999966621399,0.30073,0.4704914
134.0,0.0,0.0,0.5130000114440918,0.29183,0.45783195
135.0,0.0,0.0,0.4860000014305115,0.30572,0.5112544
136.0,0.0,0.0,0.5049999952316284,0.29574,0.46525195
137.0,0.0,0.0,0.4729999899864197,0.31089,0.5241724
138.0,0.0,0.0,0.5130000114440918,0.28842,0.40995863
139.0,0.0,0.0,0.5009999871253967,0.29395,0.43009815
140.0,0.0,0.0,0.5049999952316284,0.29156,0.4166179
141.0,0.0,0.0,0.5,0.30009,0.50038475
142.0,0.0,0.0,0.488999992609024,0.30095,0.4671383
143.0,0.0,0.0,0.4729999899864197,0.3153,0.57176495
144.0,0.0,0.0,0.5239999890327454,0.28492,0.41924313
145.0,0.0,0.0,0.4959999918937683,0.30137,0.49669462
146.0,0.0,0.0,0.4779999852180481,0.31033,0.53373146
147.0,0.0,0.0,0.4880000054836273,0.3093,0.55875003
148.0,0.0,0.0,0.5090000033378601,0.29281,0.45053226
149.0,0.0,0.0,0.5019999742507935,0.30109,0.5248438
150.0,0.0,0.0,0.4760000109672546,0.31125,0.5379922
151.0,0.0,0.0,0.5360000133514404,0.27964,0.41134453
152.0,0.0,0.0,0.4830000102519989,0.30961,0.544499
153.0,0.0,0.0,0.4469999969005584,0.33184,0.6643965
154.0,0.0,0.0,0.4799999892711639,0.31306,0.5717113
155.0,0.0,0.0,0.4779999852180481,0.31515,0.5871603
156.0,0.0,0.0,0.5180000066757202,0.29152,0.4808087
157.0,0.0,0.0,0.5019999742507935,0.29497,0.44716737
158.0,0.0,0.0,0.4679999947547912,0.31574,0.5607241
159.0,0.0,0.0,0.4819999933242798,0.30215,0.46161646
160.0,0.0,0.0,0.5059999823570251,0.29083,0.41161984
161.0,0.0,0.0,0.4620000123977661,0.31788,0.56432223
162.0,0.0,0.0,0.4860000014305115,0.30674,0.5213886
163.0,0.0,0.0,0.4709999859333038,0.31306,0.54121995
164.0,0.0,0.0,0.5130000114440918,0.29097,0.44282785
165.0,0.0,0.0,0.4580000042915344,0.32354,0.6103518
166.0,1.0,0.0,0.460999995470047,0.32699,0.6051997
167.0,0.0,0.0,0.4880000054836273,0.30239,0.48044324
168.0,0.0,0.0,0.4939999878406524,0.29649,0.4365415
169.0,0.0,0.0,0.5059999823570251,0.28923,0.3928695
170.0,0.0,0.0,0.4900000095367431,0.29943,0.4526706
171.0,0.0,0.0,0.5070000290870667,0.28981,0.40357697
172.0,0.0,0.0,0.5149999856948853,0.28798,0.4158217
173.0,0.0,0.0,0.4930000007152557,0.30332,0.509005
174.0,0.0,0.0,0.4819999933242798,0.30606,0.4992193
175.0,0.0,0.0,0.5070000290870667,0.29097,0.4165967
176.0,0.0,0.0,0.4819999933242798,0.30204,0.45874473
177.0,0.0,0.0,0.4950000047683716,0.2966,0.43977472
178.0,0.0,0.0,0.4909999966621399,0.29813,0.4438098
179.0,0.0,0.0,0.5130000114440918,0.28445,0.36572418
180.0,0.0,0.0,0.4909999966621399,0.29531,0.41624725
181.0,0.0,0.0,0.5130000114440918,0.28273,0.34777358
182.0,0.0,0.0,0.5429999828338623,0.26834,0.2853178
183.0,0.0,0.0,0.531000018119812,0.27729,0.35033634
184.0,0.0,0.0,0.5189999938011169,0.28386,0.38218552
185.0,0.0,0.0,0.531000018119812,0.27781,0.35876682
186.0,0.0,0.0,0.5260000228881836,0.28307,0.4070891
187.0,0.0,0.0,0.5419999957084656,0.27007,0.30628142
188.0,0.0,0.0,0.4959999918937683,0.29546,0.4329211
189.0,0.0,0.0,0.5,0.29529,0.44160873
190.0,0.0,0.0,0.5460000038146973,0.27058,0.33975777
191.0,0.0,0.0,0.4939999878406524,0.29636,0.4371211
192.0,0.0,0.0,0.4930000007152557,0.29816,0.4520581
193.0,0.0,0.0,0.4779999852180481,0.30631,0.49402526
194.0,0.0,0.0,0.5299999713897705,0.27336,0.30005237
195.0,0.0,0.0,0.4699999988079071,0.31036,0.51353705
196.0,0.0,0.0,0.4979999959468841,0.29805,0.46838567
197.0,0.0,0.0,0.5189999938011169,0.28179,0.35842308
198.0,0.0,0.0,0.503000020980835,0.2909,0.4045949
199.0,0.0,0.0,0.4990000128746032,0.29349,0.41982707
200.0,0.0,0.0,0.4990000128746032,0.28974,0.38592947
201.0,0.0,0.0,0.5339999794960022,0.26942,0.2729576
202.0,0.0,0.0,0.4720000028610229,0.30665,0.483534
203.0,0.0,0.0,0.4670000076293945,0.31144,0.51704025
204.0,0.0,0.0,0.5070000290870667,0.28719,0.3789042
205.0,0.0,0.0,0.4819999933242798,0.303,0.47269174
206.0,0.0,0.0,0.4939999878406524,0.29652,0.43735597
207.0,0.0,0.0,0.4790000021457672,0.30389,0.4736546
208.0,0.0,0.0,0.5130000114440918,0.28553,0.3774628
209.0,0.0,0.0,0.4900000095367431,0.29985,0.46039465
210.0,0.0,0.0,0.4720000028610229,0.30895,0.5034039
211.0,0.0,0.0,0.4860000014305115,0.30224,0.47419053
212.0,0.0,0.0,0.4699999988079071,0.31239,0.5310555
213.0,0.0,0.0,0.5289999842643738,0.27645,0.3306253
214.0,0.0,0.0,0.5709999799728394,0.24847,0.15708427
215.0,0.0,0.0,0.5149999856948853,0.2821,0.34711403
216.0,0.0,0.0,0.527999997138977,0.27386,0.29915226
217.0,0.0,0.0,0.5249999761581421,0.27595,0.31361333
218.0,0.0,0.0,0.4939999878406524,0.29343,0.40903887
219.0,0.0,0.0,0.4990000128746032,0.29368,0.42338818
220.0,0.0,0.0,0.5,0.29001,0.39004114
221.0,0.0,0.0,0.5180000066757202,0.28172,0.3521016
222.0,1.0,0.0,0.4709999859333038,0.31719,0.5379354
223.0,0.0,0.0,0.5180000066757202,0.27687,0.31206116
224.0,0.0,0.0,0.4959999918937683,0.29335,0.41213247
225.0,0.0,0.0,0.4799999892711639,0.30104,0.45007622
226.0,0.0,0.0,0.4930000007152557,0.29266,0.40180403
227.0,0.0,0.0,0.481000006198883,0.29983,0.44161385
228.0,0.0,0.0,0.5370000004768372,0.27056,0.2944583
229.0,0.0,0.0,0.515999972820282,0.28069,0.33881631
230.0,0.0,0.0,0.5080000162124634,0.28497,0.3608312
231.0,0.0,0.0,0.5189999938011169,0.27934,0.3319109
232.0,0.0,0.0,0.5170000195503235,0.27906,0.32752767
233.0,0.0,0.0,0.4740000069141388,0.30521,0.47663468
234.0,0.0,0.0,0.4869999885559082,0.30078,0.46432543
235.0,0.0,0.0,0.5009999871253967,0.28866,0.38219756
236.0,0.0,0.0,0.5189999938011169,0.28334,0.37821564
237.0,0.0,0.0,0.503000020980835,0.29148,0.4117952
238.0,0.0,0.0,0.5329999923706055,0.27104,0.2838776
239.0,0.0,0.0,0.5070000290870667,0.28781,0.38588977
240.0,0.0,0.0,0.5419999957084656,0.26738,0.27418563
241.0,0.0,0.0,0.5220000147819519,0.27909,0.33664903
242.0,0.0,0.0,0.5210000276565552,0.27906,0.33343866
243.0,0.0,0.0,0.5040000081062317,0.28731,0.37418857
244.0,0.0,0.0,0.5189999938011169,0.28085,0.34620976
245.0,0.0,0.0,0.4959999918937683,0.29922,0.47495615
246.0,0.0,0.0,0.5830000042915344,0.2416,0.12543269
247.0,0.0,0.0,0.5270000100135803,0.27323,0.29149342
248.0,0.0,0.0,0.5139999985694885,0.28145,0.34097964
249.0,0.0,0.0,0.488999992609024,0.29881,0.44812265
250.0,0.0,0.0,0.5180000066757202,0.28473,0.38840273
251.0,0.0,0.0,0.515999972820282,0.28381,0.36875105
252.0,0.0,0.0,0.5320000052452087,0.27292,0.29913664
253.0,0.0,0.0,0.5669999718666077,0.25012,0.1640467
254.0,0.0,0.0,0.5210000276565552,0.27554,0.30329606
255.0,0.0,0.0,0.5189999938011169,0.27793,0.3198509
256.0,0.0,0.0,0.5529999732971191,0.26147,0.24211803
257.0,0.0,0.0,0.5289999842643738,0.27605,0.32488957
258.0,0.0,0.0,0.5109999775886536,0.28895,0.4121977
259.0,0.0,0.0,0.5320000052452087,0.27264,0.29945537
260.0,0.0,0.0,0.4950000047683716,0.29918,0.47103164
261.0,0.0,0.0,0.5019999742507935,0.29201,0.4129065
262.0,0.0,0.0,0.527999997138977,0.27765,0.3425157
263.0,0.0,0.0,0.5540000200271606,0.26062,0.24034047
264.0,0.0,0.0,0.515999972820282,0.2792,0.32678053
265.0,0.0,0.0,0.5640000104904175,0.25466,0.20577116
266.0,0.0,0.0,0.5410000085830688,0.26478,0.2458644
267.0,0.0,0.0,0.5109999775886536,0.28616,0.3783356
268.0,0.0,0.0,0.5149999856948853,0.28692,0.40064904
269.0,0.0,0.0,0.4990000128746032,0.29347,0.42000443
270.0,0.0,0.0,0.5289999842643738,0.27189,0.28390995
271.0,0.0,0.0,0.5329999923706055,0.27172,0.29184616
272.0,0.0,0.0,0.5379999876022339,0.26993,0.28577405
273.0,0.0,0.0,0.5239999890327454,0.27542,0.30473685
274.0,0.0,0.0,0.5049999952316284,0.28626,0.36508164
275.0,0.0,0.0,0.5210000276565552,0.28046,0.3471917
276.0,0.0,0.0,0.5299999713897705,0.27257,0.29178363
277.0,0.0,0.0,0.5460000038146973,0.26556,0.2635406
278.0,0.0,0.0,0.5339999794960022,0.26914,0.26962605
279.0,0.0,0.0,0.5329999923706055,0.27323,0.3071538
280.0,0.0,0.0,0.5400000214576721,0.26547,0.24868704
281.0,0.0,0.0,0.5249999761581421,0.2733,0.29181802
282.0,0.0,0.0,0.5669999718666077,0.24852,0.16165742
283.0,0.0,0.0,0.5260000228881836,0.27567,0.3111301
284.0,0.0,0.0,0.5350000262260437,0.26985,0.28002894
285.0,0.0,0.0,0.5149999856948853,0.28078,0.3357457
286.0,0.0,0.0,0.5440000295639038,0.26373,0.24137335
287.0,0.0,0.0,0.4959999918937683,0.29042,0.38974032
288.0,0.0,0.0,0.5249999761581421,0.27397,0.29685393
289.0,0.0,0.0,0.5059999823570251,0.28423,0.35503703
290.0,0.0,0.0,0.5410000085830688,0.26796,0.2777869
291.0,0.0,0.0,0.5329999923706055,0.27018,0.27663073
292.0,0.0,0.0,0.5189999938011169,0.27856,0.3240202
293.0,0.0,0.0,0.5180000066757202,0.27509,0.30514997
294.0,0.0,0.0,0.5220000147819519,0.27728,0.31784073
295.0,0.0,0.0,0.5550000071525574,0.25437,0.19373907
296.0,0.0,0.0,0.5189999938011169,0.27446,0.30100232
297.0,0.0,0.0,0.5210000276565552,0.27473,0.29819983
298.0,0.0,0.0,0.5180000066757202,0.27808,0.3172103
299.0,0.0,0.0,0.5640000104904175,0.24664,0.18962465
300.0,0.0,0.0,0.5569999814033508,0.25396,0.18547432
301.0,0.0,0.0,0.5249999761581421,0.27233,0.28455132
302.0,0.0,0.0,0.5550000071525574,0.25803,0.20862094
303.0,0.0,0.0,0.5320000052452087,0.26912,0.2682746
304.0,0.0,0.0,0.5559999942779541,0.25523,0.19088769
305.0,0.0,0.0,0.5329999923706055,0.26807,0.26187506
306.0,0.0,0.0,0.5419999957084656,0.26404,0.24025512
307.0,0.0,0.0,0.5320000052452087,0.26856,0.26483086
308.0,0.0,0.0,0.5889999866485596,0.23398,0.12357237
309.0,0.0,0.0,0.5950000286102295,0.2321,0.09127113
310.0,0.0,0.0,0.5450000166893005,0.26024,0.22219642
311.0,0.0,0.0,0.5450000166893005,0.2609,0.2251495
312.0,0.0,0.0,0.5559999942779541,0.25247,0.19646373
313.0,0.0,0.0,0.5529999732971191,0.25717,0.20329584
314.0,0.0,0.0,0.515999972820282,0.28174,0.3464615
315.0,0.0,0.0,0.4690000116825104,0.30881,0.49673536
316.0,0.0,0.0,0.5210000276565552,0.27525,0.30432838
317.0,0.0,0.0,0.5109999775886536,0.27987,0.3298619
318.0,0.0,0.0,0.5450000166893005,0.26069,0.22513211
319.0,0.0,0.0,0.5329999923706055,0.2684,0.26439634
320.0,0.0,0.0,0.4979999959468841,0.28812,0.37372988
321.0,0.0,0.0,0.515999972820282,0.27744,0.31481874
322.0,0.0,0.0,0.5090000033378601,0.27877,0.33361
323.0,0.0,0.0,0.5329999923706055,0.26669,0.26028502
324.0,0.0,0.0,0.5130000114440918,0.27951,0.32647026
325.0,0.0,0.0,0.5389999747276306,0.26458,0.24731539
326.0,0.0,0.0,0.5440000295639038,0.26052,0.23024462
327.0,0.0,0.0,0.5360000133514404,0.2628,0.25888866
328.0,0.0,0.0,0.5350000262260437,0.26552,0.25364545
329.0,0.0,0.0,0.5410000085830688,0.2657,0.25396758
330.0,0.0,0.0,0.5529999732971191,0.25634,0.19971718
331.0,0.0,0.0,0.5389999747276306,0.26595,0.2531094
332.0,0.0,0.0,0.5090000033378601,0.28599,0.37526664
333.0,0.0,0.0,0.5350000262260437,0.2678,0.2621948
334.0,0.0,0.0,0.5180000066757202,0.27644,0.3098091
335.0,0.0,0.0,0.5450000166893005,0.25828,0.23376486
336.0,0.0,0.0,0.5270000100135803,0.27118,0.28108555
337.0,0.0,0.0,0.5329999923706055,0.2713,0.28825593
338.0,0.0,0.0,0.5600000023841858,0.25529,0.19684412
339.0,0.0,0.0,0.488999992609024,0.2938,0.4067133
340.0,0.0,0.0,0.5080000162124634,0.28575,0.36686307
341.0,0.0,0.0,0.5220000147819519,0.27513,0.30205756
342.0,0.0,0.0,0.5600000023841858,0.25188,0.18208104
343.0,0.0,0.0,0.5699999928474426,0.24713,0.15181836
344.0,0.0,0.0,0.5659999847412109,0.24784,0.16186401
345.0,0.0,0.0,0.5709999799728394,0.24552,0.14939223
346.0,0.0,0.0,0.574999988079071,0.24403,0.13312049
347.0,0.0,0.0,0.6069999933242798,0.22371,0.120161556
348.0,0.0,0.0,0.5789999961853027,0.2413,0.123447016
349.0,0.0,0.0,0.6060000061988831,0.2258,0.080902055
350.0,0.0,0.0,0.593999981880188,0.23269,0.09649569
